03/26/2021 08:22:40 AM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name java --data_dir ../../data/ --model_dir ../../java-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 08:22:40 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:22:40 AM: [ Load and process data files ]
03/26/2021 08:23:47 AM: [ Num train examples = 69708 ]
03/26/2021 08:23:47 AM: [ Dataset weights = {0: 1.0} ]
03/26/2021 08:24:03 AM: [ Num dev examples = 8714 ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Training model from scratch... ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Build word dictionary ]
03/26/2021 08:24:10 AM: [ Num words in graph = 207813 ]
03/26/2021 08:24:10 AM: [ Num words in source = 21082 and target = 28239 ]
03/26/2021 08:24:12 AM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 178M ]
03/26/2021 08:24:12 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+-----------+
| Layer Name                                                                   |  Output Shape |   Param # |
03/27/2021 03:55:12 PM: [ Best valid: bleu = 42.98 (epoch 89, 193931 updates) ]
03/27/2021 04:11:05 PM: [ train: Epoch 90 | perplexity = 1.49 | ml_loss = 9.36 | Time for epoch = 949.31 (s) ]
03/27/2021 04:15:32 PM: [ dev valid official: Epoch = 90 | bleu = 42.94 | rouge_l = 54.40 | Precision = 62.53 | Recall = 55.83 | F1 = 56.41 | examples = 8714 | valid time = 261.28 (s) ]
03/27/2021 04:31:16 PM: [ train: Epoch 91 | perplexity = 1.48 | ml_loss = 9.20 | Time for epoch = 943.93 (s) ]
03/27/2021 04:35:45 PM: [ dev valid official: Epoch = 91 | bleu = 42.95 | rouge_l = 54.32 | Precision = 61.75 | Recall = 56.30 | F1 = 56.30 | examples = 8714 | valid time = 262.50 (s) ]
03/27/2021 04:51:39 PM: [ train: Epoch 92 | perplexity = 1.47 | ml_loss = 9.08 | Time for epoch = 954.12 (s) ]
03/27/2021 04:56:20 PM: [ dev valid official: Epoch = 92 | bleu = 43.17 | rouge_l = 54.58 | Precision = 61.83 | Recall = 56.66 | F1 = 56.57 | examples = 8714 | valid time = 273.58 (s) ]
03/27/2021 04:56:20 PM: [ Best valid: bleu = 43.17 (epoch 92, 200468 updates) ]
03/27/2021 05:11:22 PM: [ train: Epoch 93 | perplexity = 1.47 | ml_loss = 8.90 | Time for epoch = 899.40 (s) ]
03/27/2021 05:15:56 PM: [ dev valid official: Epoch = 93 | bleu = 42.99 | rouge_l = 54.25 | Precision = 61.80 | Recall = 56.23 | F1 = 56.26 | examples = 8714 | valid time = 267.30 (s) ]
03/27/2021 05:32:51 PM: [ train: Epoch 94 | perplexity = 1.44 | ml_loss = 8.83 | Time for epoch = 1014.61 (s) ]
03/27/2021 05:37:16 PM: [ dev valid official: Epoch = 94 | bleu = 42.97 | rouge_l = 54.35 | Precision = 60.97 | Recall = 57.04 | F1 = 56.33 | examples = 8714 | valid time = 260.12 (s) ]
03/27/2021 05:53:44 PM: [ train: Epoch 95 | perplexity = 1.44 | ml_loss = 8.63 | Time for epoch = 987.38 (s) ]
03/27/2021 05:58:26 PM: [ dev valid official: Epoch = 95 | bleu = 43.18 | rouge_l = 54.44 | Precision = 61.50 | Recall = 56.70 | F1 = 56.45 | examples = 8714 | valid time = 275.71 (s) ]
03/27/2021 05:58:26 PM: [ Best valid: bleu = 43.18 (epoch 95, 207005 updates) ]
03/27/2021 06:14:01 PM: [ train: Epoch 96 | perplexity = 1.43 | ml_loss = 8.50 | Time for epoch = 932.86 (s) ]
03/27/2021 06:18:41 PM: [ dev valid official: Epoch = 96 | bleu = 43.18 | rouge_l = 54.47 | Precision = 61.79 | Recall = 56.58 | F1 = 56.48 | examples = 8714 | valid time = 272.90 (s) ]
03/27/2021 06:18:41 PM: [ Best valid: bleu = 43.18 (epoch 96, 209184 updates) ]
03/27/2021 06:34:27 PM: [ train: Epoch 97 | perplexity = 1.43 | ml_loss = 8.39 | Time for epoch = 944.20 (s) ]
03/27/2021 06:39:03 PM: [ dev valid official: Epoch = 97 | bleu = 43.09 | rouge_l = 54.39 | Precision = 61.40 | Recall = 56.67 | F1 = 56.39 | examples = 8714 | valid time = 269.28 (s) ]
03/27/2021 06:55:21 PM: [ train: Epoch 98 | perplexity = 1.41 | ml_loss = 8.23 | Time for epoch = 977.52 (s) ]
03/27/2021 06:59:50 PM: [ dev valid official: Epoch = 98 | bleu = 43.30 | rouge_l = 54.47 | Precision = 61.60 | Recall = 56.66 | F1 = 56.45 | examples = 8714 | valid time = 262.92 (s) ]
03/27/2021 06:59:50 PM: [ Best valid: bleu = 43.30 (epoch 98, 213542 updates) ]
03/27/2021 07:15:50 PM: [ train: Epoch 99 | perplexity = 1.41 | ml_loss = 8.16 | Time for epoch = 957.49 (s) ]
03/27/2021 07:20:27 PM: [ dev valid official: Epoch = 99 | bleu = 43.33 | rouge_l = 54.51 | Precision = 62.07 | Recall = 56.27 | F1 = 56.51 | examples = 8714 | valid time = 269.99 (s) ]
03/27/2021 07:20:27 PM: [ Best valid: bleu = 43.33 (epoch 99, 215721 updates) ]
03/27/2021 07:35:35 PM: [ train: Epoch 100 | perplexity = 1.41 | ml_loss = 8.02 | Time for epoch = 905.48 (s) ]
03/27/2021 07:40:09 PM: [ dev valid official: Epoch = 100 | bleu = 43.08 | rouge_l = 54.23 | Precision = 60.46 | Recall = 57.20 | F1 = 56.23 | examples = 8714 | valid time = 267.41 (s) ]
03/27/2021 07:54:48 PM: [ train: Epoch 101 | perplexity = 1.40 | ml_loss = 7.91 | Time for epoch = 879.18 (s) ]
03/27/2021 07:59:25 PM: [ dev valid official: Epoch = 101 | bleu = 43.30 | rouge_l = 54.63 | Precision = 61.63 | Recall = 56.87 | F1 = 56.63 | examples = 8714 | valid time = 269.90 (s) ]
03/27/2021 08:14:59 PM: [ train: Epoch 102 | perplexity = 1.39 | ml_loss = 7.84 | Time for epoch = 933.55 (s) ]
03/27/2021 08:19:31 PM: [ dev valid official: Epoch = 102 | bleu = 43.25 | rouge_l = 54.49 | Precision = 60.99 | Recall = 57.24 | F1 = 56.50 | examples = 8714 | valid time = 265.27 (s) ]
03/27/2021 08:34:37 PM: [ train: Epoch 103 | perplexity = 1.39 | ml_loss = 7.71 | Time for epoch = 905.34 (s) ]
03/27/2021 08:39:05 PM: [ dev valid official: Epoch = 103 | bleu = 43.48 | rouge_l = 54.52 | Precision = 61.25 | Recall = 56.93 | F1 = 56.47 | examples = 8714 | valid time = 261.57 (s) ]
03/27/2021 08:39:05 PM: [ Best valid: bleu = 43.48 (epoch 103, 224437 updates) ]
03/27/2021 08:55:09 PM: [ train: Epoch 104 | perplexity = 1.37 | ml_loss = 7.60 | Time for epoch = 961.59 (s) ]
03/27/2021 08:59:43 PM: [ dev valid official: Epoch = 104 | bleu = 43.43 | rouge_l = 54.61 | Precision = 61.67 | Recall = 56.86 | F1 = 56.60 | examples = 8714 | valid time = 265.83 (s) ]
03/27/2021 09:15:51 PM: [ train: Epoch 105 | perplexity = 1.37 | ml_loss = 7.51 | Time for epoch = 968.46 (s) ]
03/27/2021 09:20:25 PM: [ dev valid official: Epoch = 105 | bleu = 43.47 | rouge_l = 54.51 | Precision = 61.87 | Recall = 56.39 | F1 = 56.45 | examples = 8714 | valid time = 266.88 (s) ]
03/27/2021 09:37:19 PM: [ train: Epoch 106 | perplexity = 1.36 | ml_loss = 7.39 | Time for epoch = 1013.66 (s) ]
03/27/2021 09:41:51 PM: [ dev valid official: Epoch = 106 | bleu = 43.53 | rouge_l = 54.67 | Precision = 61.67 | Recall = 57.00 | F1 = 56.66 | examples = 8714 | valid time = 265.01 (s) ]
03/27/2021 09:41:51 PM: [ Best valid: bleu = 43.53 (epoch 106, 230974 updates) ]
03/27/2021 09:58:09 PM: [ train: Epoch 107 | perplexity = 1.35 | ml_loss = 7.30 | Time for epoch = 974.55 (s) ]
03/27/2021 10:02:46 PM: [ dev valid official: Epoch = 107 | bleu = 43.64 | rouge_l = 54.90 | Precision = 61.56 | Recall = 57.30 | F1 = 56.83 | examples = 8714 | valid time = 270.05 (s) ]
03/27/2021 10:02:46 PM: [ Best valid: bleu = 43.64 (epoch 107, 233153 updates) ]
03/27/2021 10:18:18 PM: [ train: Epoch 108 | perplexity = 1.35 | ml_loss = 7.18 | Time for epoch = 929.99 (s) ]
03/27/2021 10:22:53 PM: [ dev valid official: Epoch = 108 | bleu = 43.70 | rouge_l = 54.70 | Precision = 61.17 | Recall = 57.28 | F1 = 56.65 | examples = 8714 | valid time = 267.43 (s) ]
03/27/2021 10:22:53 PM: [ Best valid: bleu = 43.70 (epoch 108, 235332 updates) ]
03/27/2021 10:39:50 PM: [ train: Epoch 109 | perplexity = 1.34 | ml_loss = 7.11 | Time for epoch = 1014.19 (s) ]
03/27/2021 10:44:33 PM: [ dev valid official: Epoch = 109 | bleu = 43.61 | rouge_l = 54.78 | Precision = 61.64 | Recall = 57.18 | F1 = 56.78 | examples = 8714 | valid time = 273.99 (s) ]
03/27/2021 11:00:49 PM: [ train: Epoch 110 | perplexity = 1.33 | ml_loss = 6.99 | Time for epoch = 976.47 (s) ]
03/27/2021 11:05:24 PM: [ dev valid official: Epoch = 110 | bleu = 43.82 | rouge_l = 54.95 | Precision = 61.81 | Recall = 57.25 | F1 = 56.91 | examples = 8714 | valid time = 267.11 (s) ]
03/27/2021 11:05:24 PM: [ Best valid: bleu = 43.82 (epoch 110, 239690 updates) ]
03/27/2021 11:20:31 PM: [ train: Epoch 111 | perplexity = 1.34 | ml_loss = 6.88 | Time for epoch = 903.99 (s) ]
03/27/2021 11:25:11 PM: [ dev valid official: Epoch = 111 | bleu = 43.71 | rouge_l = 54.78 | Precision = 61.43 | Recall = 57.23 | F1 = 56.71 | examples = 8714 | valid time = 272.68 (s) ]
03/27/2021 11:40:23 PM: [ train: Epoch 112 | perplexity = 1.33 | ml_loss = 6.81 | Time for epoch = 912.42 (s) ]
03/27/2021 11:44:57 PM: [ dev valid official: Epoch = 112 | bleu = 43.65 | rouge_l = 54.84 | Precision = 61.35 | Recall = 57.38 | F1 = 56.81 | examples = 8714 | valid time = 267.35 (s) ]
03/28/2021 12:01:32 AM: [ train: Epoch 113 | perplexity = 1.32 | ml_loss = 6.74 | Time for epoch = 994.39 (s) ]
03/28/2021 12:06:06 AM: [ dev valid official: Epoch = 113 | bleu = 43.52 | rouge_l = 54.64 | Precision = 60.67 | Recall = 57.60 | F1 = 56.58 | examples = 8714 | valid time = 267.31 (s) ]
03/28/2021 12:20:24 AM: [ train: Epoch 114 | perplexity = 1.32 | ml_loss = 6.61 | Time for epoch = 858.32 (s) ]
03/28/2021 12:25:00 AM: [ dev valid official: Epoch = 114 | bleu = 43.71 | rouge_l = 54.85 | Precision = 61.28 | Recall = 57.50 | F1 = 56.81 | examples = 8714 | valid time = 268.60 (s) ]
03/28/2021 12:41:37 AM: [ train: Epoch 115 | perplexity = 1.31 | ml_loss = 6.56 | Time for epoch = 996.95 (s) ]
03/28/2021 12:46:11 AM: [ dev valid official: Epoch = 115 | bleu = 43.86 | rouge_l = 54.85 | Precision = 61.19 | Recall = 57.58 | F1 = 56.80 | examples = 8714 | valid time = 267.29 (s) ]
03/28/2021 12:46:11 AM: [ Best valid: bleu = 43.86 (epoch 115, 250585 updates) ]
03/28/2021 01:02:44 AM: [ train: Epoch 116 | perplexity = 1.30 | ml_loss = 6.46 | Time for epoch = 989.78 (s) ]
03/28/2021 01:07:17 AM: [ dev valid official: Epoch = 116 | bleu = 43.77 | rouge_l = 54.95 | Precision = 61.44 | Recall = 57.57 | F1 = 56.91 | examples = 8714 | valid time = 266.63 (s) ]
03/28/2021 01:23:03 AM: [ train: Epoch 117 | perplexity = 1.30 | ml_loss = 6.38 | Time for epoch = 945.06 (s) ]
03/28/2021 01:27:36 AM: [ dev valid official: Epoch = 117 | bleu = 43.86 | rouge_l = 54.83 | Precision = 61.31 | Recall = 57.36 | F1 = 56.78 | examples = 8714 | valid time = 266.03 (s) ]
03/28/2021 01:42:17 AM: [ train: Epoch 118 | perplexity = 1.30 | ml_loss = 6.28 | Time for epoch = 881.34 (s) ]
03/28/2021 01:46:51 AM: [ dev valid official: Epoch = 118 | bleu = 44.04 | rouge_l = 55.15 | Precision = 62.43 | Recall = 57.04 | F1 = 57.08 | examples = 8714 | valid time = 267.52 (s) ]
03/28/2021 01:46:51 AM: [ Best valid: bleu = 44.04 (epoch 118, 257122 updates) ]
03/28/2021 02:01:44 AM: [ train: Epoch 119 | perplexity = 1.30 | ml_loss = 6.23 | Time for epoch = 889.80 (s) ]
03/28/2021 02:06:27 AM: [ dev valid official: Epoch = 119 | bleu = 44.00 | rouge_l = 55.08 | Precision = 61.93 | Recall = 57.22 | F1 = 57.00 | examples = 8714 | valid time = 275.74 (s) ]
03/28/2021 02:22:00 AM: [ train: Epoch 120 | perplexity = 1.29 | ml_loss = 6.18 | Time for epoch = 933.49 (s) ]
03/28/2021 02:26:32 AM: [ dev valid official: Epoch = 120 | bleu = 43.98 | rouge_l = 54.98 | Precision = 61.39 | Recall = 57.62 | F1 = 56.97 | examples = 8714 | valid time = 265.31 (s) ]
03/28/2021 02:41:28 AM: [ train: Epoch 121 | perplexity = 1.29 | ml_loss = 6.09 | Time for epoch = 895.53 (s) ]
03/28/2021 02:45:56 AM: [ dev valid official: Epoch = 121 | bleu = 43.98 | rouge_l = 55.04 | Precision = 61.55 | Recall = 57.66 | F1 = 57.04 | examples = 8714 | valid time = 260.86 (s) ]
03/28/2021 03:03:11 AM: [ train: Epoch 122 | perplexity = 1.28 | ml_loss = 6.02 | Time for epoch = 1035.21 (s) ]
03/28/2021 03:07:48 AM: [ dev valid official: Epoch = 122 | bleu = 43.92 | rouge_l = 55.08 | Precision = 61.85 | Recall = 57.42 | F1 = 57.02 | examples = 8714 | valid time = 270.36 (s) ]
03/28/2021 03:22:22 AM: [ train: Epoch 123 | perplexity = 1.28 | ml_loss = 5.95 | Time for epoch = 873.06 (s) ]
03/28/2021 03:26:59 AM: [ dev valid official: Epoch = 123 | bleu = 43.97 | rouge_l = 55.06 | Precision = 62.04 | Recall = 57.34 | F1 = 57.05 | examples = 8714 | valid time = 270.88 (s) ]
03/28/2021 03:43:03 AM: [ train: Epoch 124 | perplexity = 1.27 | ml_loss = 5.90 | Time for epoch = 963.62 (s) ]
03/28/2021 03:47:41 AM: [ dev valid official: Epoch = 124 | bleu = 44.01 | rouge_l = 55.18 | Precision = 61.65 | Recall = 57.88 | F1 = 57.17 | examples = 8714 | valid time = 270.79 (s) ]
03/28/2021 04:02:29 AM: [ train: Epoch 125 | perplexity = 1.27 | ml_loss = 5.80 | Time for epoch = 888.45 (s) ]
03/28/2021 04:07:04 AM: [ dev valid official: Epoch = 125 | bleu = 43.99 | rouge_l = 54.99 | Precision = 62.02 | Recall = 57.21 | F1 = 56.94 | examples = 8714 | valid time = 267.53 (s) ]
03/28/2021 04:23:36 AM: [ train: Epoch 126 | perplexity = 1.26 | ml_loss = 5.73 | Time for epoch = 992.69 (s) ]
03/28/2021 04:28:08 AM: [ dev valid official: Epoch = 126 | bleu = 44.14 | rouge_l = 55.18 | Precision = 61.84 | Recall = 57.51 | F1 = 57.12 | examples = 8714 | valid time = 264.96 (s) ]
03/28/2021 04:28:08 AM: [ Best valid: bleu = 44.14 (epoch 126, 274554 updates) ]
03/28/2021 04:44:45 AM: [ train: Epoch 127 | perplexity = 1.26 | ml_loss = 5.66 | Time for epoch = 993.29 (s) ]
03/28/2021 04:49:23 AM: [ dev valid official: Epoch = 127 | bleu = 44.14 | rouge_l = 55.20 | Precision = 62.13 | Recall = 57.38 | F1 = 57.19 | examples = 8714 | valid time = 271.88 (s) ]
03/28/2021 04:49:23 AM: [ Best valid: bleu = 44.14 (epoch 127, 276733 updates) ]
03/28/2021 05:03:54 AM: [ train: Epoch 128 | perplexity = 1.26 | ml_loss = 5.61 | Time for epoch = 867.91 (s) ]
03/28/2021 05:08:24 AM: [ dev valid official: Epoch = 128 | bleu = 43.99 | rouge_l = 54.91 | Precision = 61.55 | Recall = 57.36 | F1 = 56.81 | examples = 8714 | valid time = 262.29 (s) ]
03/28/2021 05:25:09 AM: [ train: Epoch 129 | perplexity = 1.25 | ml_loss = 5.52 | Time for epoch = 1005.56 (s) ]
03/28/2021 05:29:45 AM: [ dev valid official: Epoch = 129 | bleu = 44.15 | rouge_l = 54.99 | Precision = 61.83 | Recall = 57.15 | F1 = 56.94 | examples = 8714 | valid time = 268.06 (s) ]
03/28/2021 05:29:45 AM: [ Best valid: bleu = 44.15 (epoch 129, 281091 updates) ]
03/28/2021 05:45:10 AM: [ train: Epoch 130 | perplexity = 1.25 | ml_loss = 5.50 | Time for epoch = 922.52 (s) ]
03/28/2021 05:49:41 AM: [ dev valid official: Epoch = 130 | bleu = 44.11 | rouge_l = 55.18 | Precision = 61.58 | Recall = 57.74 | F1 = 57.08 | examples = 8714 | valid time = 263.80 (s) ]
03/28/2021 06:05:07 AM: [ train: Epoch 131 | perplexity = 1.25 | ml_loss = 5.43 | Time for epoch = 926.20 (s) ]
03/28/2021 06:09:47 AM: [ dev valid official: Epoch = 131 | bleu = 44.10 | rouge_l = 55.12 | Precision = 61.52 | Recall = 57.84 | F1 = 57.06 | examples = 8714 | valid time = 272.77 (s) ]
03/28/2021 06:25:38 AM: [ train: Epoch 132 | perplexity = 1.24 | ml_loss = 5.37 | Time for epoch = 950.89 (s) ]
03/28/2021 06:30:12 AM: [ dev valid official: Epoch = 132 | bleu = 44.22 | rouge_l = 55.29 | Precision = 61.46 | Recall = 58.14 | F1 = 57.22 | examples = 8714 | valid time = 267.57 (s) ]
03/28/2021 06:30:12 AM: [ Best valid: bleu = 44.22 (epoch 132, 287628 updates) ]
03/28/2021 06:47:24 AM: [ train: Epoch 133 | perplexity = 1.24 | ml_loss = 5.30 | Time for epoch = 1028.82 (s) ]
03/28/2021 06:52:00 AM: [ dev valid official: Epoch = 133 | bleu = 44.32 | rouge_l = 55.23 | Precision = 61.86 | Recall = 57.48 | F1 = 57.12 | examples = 8714 | valid time = 269.18 (s) ]
03/28/2021 06:52:00 AM: [ Best valid: bleu = 44.32 (epoch 133, 289807 updates) ]
03/28/2021 07:07:53 AM: [ train: Epoch 134 | perplexity = 1.24 | ml_loss = 5.23 | Time for epoch = 950.09 (s) ]
03/28/2021 07:12:34 AM: [ dev valid official: Epoch = 134 | bleu = 44.34 | rouge_l = 55.18 | Precision = 62.62 | Recall = 56.96 | F1 = 57.13 | examples = 8714 | valid time = 274.60 (s) ]
03/28/2021 07:12:34 AM: [ Best valid: bleu = 44.34 (epoch 134, 291986 updates) ]
03/28/2021 07:27:52 AM: [ train: Epoch 135 | perplexity = 1.24 | ml_loss = 5.17 | Time for epoch = 914.72 (s) ]
03/28/2021 07:32:33 AM: [ dev valid official: Epoch = 135 | bleu = 44.12 | rouge_l = 55.22 | Precision = 61.13 | Recall = 58.30 | F1 = 57.13 | examples = 8714 | valid time = 274.51 (s) ]
03/28/2021 07:48:09 AM: [ train: Epoch 136 | perplexity = 1.23 | ml_loss = 5.12 | Time for epoch = 935.31 (s) ]
03/28/2021 07:52:43 AM: [ dev valid official: Epoch = 136 | bleu = 44.32 | rouge_l = 55.28 | Precision = 62.06 | Recall = 57.51 | F1 = 57.19 | examples = 8714 | valid time = 266.96 (s) ]
03/28/2021 08:08:20 AM: [ train: Epoch 137 | perplexity = 1.23 | ml_loss = 5.09 | Time for epoch = 937.49 (s) ]
03/28/2021 08:12:58 AM: [ dev valid official: Epoch = 137 | bleu = 44.15 | rouge_l = 55.13 | Precision = 61.21 | Recall = 58.01 | F1 = 57.00 | examples = 8714 | valid time = 271.06 (s) ]
03/28/2021 08:28:25 AM: [ train: Epoch 138 | perplexity = 1.23 | ml_loss = 5.02 | Time for epoch = 926.33 (s) ]
03/28/2021 08:33:07 AM: [ dev valid official: Epoch = 138 | bleu = 44.17 | rouge_l = 55.17 | Precision = 61.33 | Recall = 57.96 | F1 = 57.10 | examples = 8714 | valid time = 275.71 (s) ]
03/28/2021 08:48:13 AM: [ train: Epoch 139 | perplexity = 1.22 | ml_loss = 4.96 | Time for epoch = 905.41 (s) ]
03/28/2021 08:52:46 AM: [ dev valid official: Epoch = 139 | bleu = 44.37 | rouge_l = 55.28 | Precision = 61.50 | Recall = 57.86 | F1 = 57.19 | examples = 8714 | valid time = 266.39 (s) ]
03/28/2021 08:52:46 AM: [ Best valid: bleu = 44.37 (epoch 139, 302881 updates) ]
03/28/2021 09:07:23 AM: [ train: Epoch 140 | perplexity = 1.22 | ml_loss = 4.90 | Time for epoch = 874.13 (s) ]
03/28/2021 09:12:02 AM: [ dev valid official: Epoch = 140 | bleu = 44.45 | rouge_l = 55.37 | Precision = 61.77 | Recall = 57.78 | F1 = 57.26 | examples = 8714 | valid time = 272.32 (s) ]
03/28/2021 09:12:02 AM: [ Best valid: bleu = 44.45 (epoch 140, 305060 updates) ]
03/28/2021 09:28:07 AM: [ train: Epoch 141 | perplexity = 1.22 | ml_loss = 4.87 | Time for epoch = 962.45 (s) ]
03/28/2021 09:32:54 AM: [ dev valid official: Epoch = 141 | bleu = 44.44 | rouge_l = 55.30 | Precision = 62.27 | Recall = 57.29 | F1 = 57.21 | examples = 8714 | valid time = 280.82 (s) ]
03/28/2021 09:48:13 AM: [ train: Epoch 142 | perplexity = 1.21 | ml_loss = 4.79 | Time for epoch = 919.08 (s) ]
03/28/2021 09:52:43 AM: [ dev valid official: Epoch = 142 | bleu = 44.45 | rouge_l = 55.30 | Precision = 62.15 | Recall = 57.38 | F1 = 57.21 | examples = 8714 | valid time = 263.67 (s) ]
03/28/2021 09:52:43 AM: [ Best valid: bleu = 44.45 (epoch 142, 309418 updates) ]
03/28/2021 10:09:39 AM: [ train: Epoch 143 | perplexity = 1.21 | ml_loss = 4.75 | Time for epoch = 1013.33 (s) ]
03/28/2021 10:14:12 AM: [ dev valid official: Epoch = 143 | bleu = 44.49 | rouge_l = 55.30 | Precision = 62.16 | Recall = 57.39 | F1 = 57.23 | examples = 8714 | valid time = 266.99 (s) ]
03/28/2021 10:14:12 AM: [ Best valid: bleu = 44.49 (epoch 143, 311597 updates) ]
03/28/2021 10:29:01 AM: [ train: Epoch 144 | perplexity = 1.21 | ml_loss = 4.71 | Time for epoch = 886.59 (s) ]
03/28/2021 10:33:40 AM: [ dev valid official: Epoch = 144 | bleu = 44.26 | rouge_l = 55.26 | Precision = 61.71 | Recall = 57.73 | F1 = 57.13 | examples = 8714 | valid time = 273.19 (s) ]
03/28/2021 10:48:13 AM: [ train: Epoch 145 | perplexity = 1.21 | ml_loss = 4.66 | Time for epoch = 872.37 (s) ]
03/28/2021 10:52:47 AM: [ dev valid official: Epoch = 145 | bleu = 44.49 | rouge_l = 55.34 | Precision = 62.07 | Recall = 57.59 | F1 = 57.24 | examples = 8714 | valid time = 267.72 (s) ]
03/28/2021 10:52:47 AM: [ Best valid: bleu = 44.49 (epoch 145, 315955 updates) ]
03/28/2021 11:07:52 AM: [ train: Epoch 146 | perplexity = 1.21 | ml_loss = 4.64 | Time for epoch = 902.39 (s) ]
03/28/2021 11:12:27 AM: [ dev valid official: Epoch = 146 | bleu = 44.59 | rouge_l = 55.29 | Precision = 61.73 | Recall = 57.64 | F1 = 57.14 | examples = 8714 | valid time = 269.18 (s) ]
03/28/2021 11:12:27 AM: [ Best valid: bleu = 44.59 (epoch 146, 318134 updates) ]
03/28/2021 11:29:15 AM: [ train: Epoch 147 | perplexity = 1.20 | ml_loss = 4.58 | Time for epoch = 1005.16 (s) ]
03/28/2021 11:33:45 AM: [ dev valid official: Epoch = 147 | bleu = 44.41 | rouge_l = 55.26 | Precision = 61.56 | Recall = 57.77 | F1 = 57.14 | examples = 8714 | valid time = 263.56 (s) ]
03/28/2021 11:50:29 AM: [ train: Epoch 148 | perplexity = 1.20 | ml_loss = 4.52 | Time for epoch = 1003.93 (s) ]
03/28/2021 11:55:15 AM: [ dev valid official: Epoch = 148 | bleu = 44.57 | rouge_l = 55.39 | Precision = 62.34 | Recall = 57.57 | F1 = 57.31 | examples = 8714 | valid time = 279.78 (s) ]
03/28/2021 12:11:33 PM: [ train: Epoch 149 | perplexity = 1.20 | ml_loss = 4.46 | Time for epoch = 978.03 (s) ]
03/28/2021 12:16:18 PM: [ dev valid official: Epoch = 149 | bleu = 44.57 | rouge_l = 55.44 | Precision = 62.17 | Recall = 57.65 | F1 = 57.30 | examples = 8714 | valid time = 278.67 (s) ]
03/28/2021 12:33:08 PM: [ train: Epoch 150 | perplexity = 1.19 | ml_loss = 4.41 | Time for epoch = 1010.21 (s) ]
03/28/2021 12:37:51 PM: [ dev valid official: Epoch = 150 | bleu = 44.64 | rouge_l = 55.49 | Precision = 62.07 | Recall = 57.81 | F1 = 57.36 | examples = 8714 | valid time = 276.87 (s) ]
03/28/2021 12:37:51 PM: [ Best valid: bleu = 44.64 (epoch 150, 326850 updates) ]
03/28/2021 12:54:18 PM: [ train: Epoch 151 | perplexity = 1.19 | ml_loss = 4.35 | Time for epoch = 984.03 (s) ]
03/28/2021 12:59:00 PM: [ dev valid official: Epoch = 151 | bleu = 44.46 | rouge_l = 55.36 | Precision = 61.81 | Recall = 57.78 | F1 = 57.23 | examples = 8714 | valid time = 275.65 (s) ]
03/28/2021 01:13:30 PM: [ train: Epoch 152 | perplexity = 1.19 | ml_loss = 4.32 | Time for epoch = 869.88 (s) ]
03/28/2021 01:18:07 PM: [ dev valid official: Epoch = 152 | bleu = 44.60 | rouge_l = 55.47 | Precision = 61.80 | Recall = 57.99 | F1 = 57.38 | examples = 8714 | valid time = 270.47 (s) ]
03/28/2021 01:33:13 PM: [ train: Epoch 153 | perplexity = 1.19 | ml_loss = 4.29 | Time for epoch = 905.97 (s) ]
03/28/2021 01:37:51 PM: [ dev valid official: Epoch = 153 | bleu = 44.70 | rouge_l = 55.63 | Precision = 62.08 | Recall = 58.09 | F1 = 57.55 | examples = 8714 | valid time = 272.20 (s) ]
03/28/2021 01:37:51 PM: [ Best valid: bleu = 44.70 (epoch 153, 333387 updates) ]
03/28/2021 01:52:11 PM: [ train: Epoch 154 | perplexity = 1.19 | ml_loss = 4.25 | Time for epoch = 857.20 (s) ]
03/28/2021 01:56:54 PM: [ dev valid official: Epoch = 154 | bleu = 44.55 | rouge_l = 55.45 | Precision = 61.88 | Recall = 57.99 | F1 = 57.37 | examples = 8714 | valid time = 275.77 (s) ]
03/28/2021 02:12:04 PM: [ train: Epoch 155 | perplexity = 1.19 | ml_loss = 4.22 | Time for epoch = 910.49 (s) ]
